Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:32.448278] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_278_chr9_GL383539v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.451591] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_396_chr5_KI270897v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.469357] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.472820] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.490911] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0007] Task initiated on local node
[2021-03-13T05:24:32.494301] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0005] Task initiated on local node
[2021-03-13T05:24:32.495890] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0014' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.519008] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.521359] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_015_chr16_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.546284] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.548287] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.560396] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0011] Task initiated on local node
[2021-03-13T05:24:32.578715] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_016_chr17_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.590443] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.599302] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_016_chr17_0001] Task initiated on local node
[2021-03-13T05:24:32.615619] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_409_chr17_KI270909v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.623807] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_409_chr17_KI270909v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:32.630428] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_008_chr9_0005] Task initiated on local node
[2021-03-13T05:24:32.732627] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.733574] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.745824] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.746935] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_010_chr11_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.756160] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_011_chr12_0003] Task initiated on local node
[2021-03-13T05:24:32.761859] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_010_chr11_0001] Task initiated on local node
[2021-03-13T05:24:32.781238] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_409_chr17_KI270909v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.798173] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_349_chr18_GL383569v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.812895] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_349_chr18_GL383569v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:32.864477] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_3272_HLA-C_12_22_0000_to_chromId_3313_HLA-DQA1_05_01_01_01_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.883739] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_3272_HLA-C_12_22_0000_to_chromId_3313_HLA-DQA1_05_01_01_01_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.895461] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_010_chr11_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.907418] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_3272_HLA-C_12_22_0000_to_chromId_3313_HLA-DQA1_05_01_01_01_0000] Task initiated on local node
[2021-03-13T05:24:32.915975] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_298_chr12_KI270837v1_alt_0000_to_chromId_299_chr12_GL383549v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.917383] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_014_chr15_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.918322] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.936544] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_1833_chrUn_JTFH01000991v1_decoy_0000_to_chromId_1941_chrUn_JTFH01001099v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.937793] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_009_chr10_0009' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.950484] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_298_chr12_KI270837v1_alt_0000_to_chromId_299_chr12_GL383549v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:32.951390] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_1833_chrUn_JTFH01000991v1_decoy_0000_to_chromId_1941_chrUn_JTFH01001099v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:32.967438] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_009_chr10_0009] Task initiated on local node
[2021-03-13T05:24:33.058372] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_3272_HLA-C_12_22_0000_to_chromId_3313_HLA-DQA1_05_01_01_01_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.080888] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_021_chr22_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.082432] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_298_chr12_KI270837v1_alt_0000_to_chromId_299_chr12_GL383549v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.098151] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_063_chr22_KI270737v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.099816] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_066_chrY_KI270740v1_random_0000_to_chromId_090_chrUn_KI270429v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.124117] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_009_chr10_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.126237] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_009_chr10_0009' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.141389] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_021_chr22_0002] Task initiated on local node
[2021-03-13T05:24:33.158075] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_023_chrY_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.164793] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_349_chr18_GL383569v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.167338] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_009_chr10_0004] Task initiated on local node
[2021-03-13T05:24:33.190534] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_316_chr14_KI270845v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.202524] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_023_chrY_0003] Task initiated on local node
[2021-03-13T05:24:33.209448] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_316_chr14_KI270845v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.307019] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.307713] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_009_chr10_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.328563] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.330256] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.356475] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.357547] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_316_chr14_KI270845v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.376623] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_005_chr6_0007] Task initiated on local node
[2021-03-13T05:24:33.386740] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.388910] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_022_chrX_0007] Task initiated on local node
[2021-03-13T05:24:33.392091] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_366_chr21_KI270874v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.398040] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_016_chr17_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.398996] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.407295] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_005_chr6_0005] Task initiated on local node
[2021-03-13T05:24:33.420810] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.424221] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_016_chr17_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.426751] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_366_chr21_KI270874v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.427625] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.452325] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_296_chr12_GL877875v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.458322] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_008_chr9_0005] Task initiated on local node
[2021-03-13T05:24:33.459637] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_016_chr17_0001] Task initiated on local node
[2021-03-13T05:24:33.465604] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_296_chr12_GL877875v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.467211] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_2957_HLA-A_68_01_02_01_0000_to_chromId_3020_HLA-B_15_32_01_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.479591] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.491644] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0008] Task initiated on local node
[2021-03-13T05:24:33.513481] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.530423] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.532515] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.554380] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_359_chr19_KI270867v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.560550] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_366_chr21_KI270874v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.563421] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_005_chr6_0000] Task initiated on local node
[2021-03-13T05:24:33.578022] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_359_chr19_KI270867v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.584729] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_170_chrUn_GL000220v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.586372] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.606293] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_314_chr14_KI270844v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.612653] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_296_chr12_GL877875v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.613598] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_016_chr17_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.614554] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_170_chrUn_GL000220v1_0000] Task initiated on local node
[2021-03-13T05:24:33.635067] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_207_chr2_KI270774v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.637011] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0013' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.641369] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_314_chr14_KI270844v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.650544] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_207_chr2_KI270774v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.652470] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_003_chr4_0013] Task initiated on local node
[2021-03-13T05:24:33.704667] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.724437] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_016_chr17_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.726383] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_359_chr19_KI270867v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.741944] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_1547_chrUn_JTFH01000705v1_decoy_0000_to_chromId_1718_chrUn_JTFH01000876v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.748850] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_170_chrUn_GL000220v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.762003] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_016_chr17_0004] Task initiated on local node
[2021-03-13T05:24:33.775435] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_063_chr22_KI270737v1_random_0000] Task initiated on local node
[2021-03-13T05:24:33.781050] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_214_chr2_GL582966v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.782370] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_1547_chrUn_JTFH01000705v1_decoy_0000_to_chromId_1718_chrUn_JTFH01000876v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:33.784309] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_207_chr2_KI270774v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.785146] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_063_chr22_KI270737v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.786153] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_021_chr22_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.787051] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_314_chr14_KI270844v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.816078] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_214_chr2_GL582966v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.816941] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_019_chr20_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.818089] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_412_chr18_KI270912v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.819459] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_235_chr4_KI270789v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.822472] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_2834_chrUn_JTFH01001992v1_decoy_0000_to_chromId_2896_HLA-A_11_05_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.824481] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0013' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.847440] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_019_chr20_0004] Task initiated on local node
[2021-03-13T05:24:33.856149] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:33.862377] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_235_chr4_KI270789v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:33.871923] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_011_chr12_0002] Task initiated on local node
