Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:37.486522] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.488211] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_364_chr20_KI270870v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.508451] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_2099_chrUn_JTFH01001257v1_decoy_0000_to_chromId_2146_chrUn_JTFH01001304v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.509760] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.512856] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0009' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.514422] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_395_chr4_KI270896v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.515930] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0006] Task initiated on local node
[2021-03-13T05:24:37.530837] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0009' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.532331] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.535322] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_010_chr11_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.536538] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_2099_chrUn_JTFH01001257v1_decoy_0000_to_chromId_2146_chrUn_JTFH01001304v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:37.538915] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_409_chr17_KI270909v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.564031] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0004] Task initiated on local node
[2021-03-13T05:24:37.567380] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_011_chr12_0009] Task initiated on local node
[2021-03-13T05:24:37.568960] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_409_chr17_KI270909v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.570797] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_010_chr11_0000] Task initiated on local node
[2021-03-13T05:24:37.573504] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.586852] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.594046] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_409_chr17_KI270909v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.604779] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0005] Task initiated on local node
[2021-03-13T05:24:37.653472] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0017' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.673241] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_020_chr21_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.675897] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_023_chrY_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.697871] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.702371] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0009' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.706552] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.711304] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_020_chr21_0003] Task initiated on local node
[2021-03-13T05:24:37.713025] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_010_chr11_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.720014] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_023_chrY_0004] Task initiated on local node
[2021-03-13T05:24:37.737261] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.738868] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0014' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.740649] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0016' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.742805] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_409_chr17_KI270909v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.766301] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.768034] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_023_chrY_0000] Task initiated on local node
[2021-03-13T05:24:37.774629] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_005_chr6_0014] Task initiated on local node
[2021-03-13T05:24:37.776693] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_198_chr1_GL383518v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.790422] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0005] Task initiated on local node
[2021-03-13T05:24:37.798387] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_000_chr1_0016] Task initiated on local node
[2021-03-13T05:24:37.812163] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_045_chr14_GL000225v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.814279] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_346_chr18_GL383570v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.815498] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_301_chr12_GL383550v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.832136] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_346_chr18_GL383570v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.833459] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_250_chr6_KI270799v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.838378] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_045_chr14_GL000225v1_random_0000] Task initiated on local node
[2021-03-13T05:24:37.846713] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_346_chr18_GL383570v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.850349] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.851373] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_250_chr6_KI270799v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.852570] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_020_chr21_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.870365] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_172_chrUn_KI270741v1_0000_to_chromId_173_chrUn_GL000226v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.871977] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0014' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.889701] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_172_chrUn_KI270741v1_0000_to_chromId_173_chrUn_GL000226v1_0000] Task initiated on local node
[2021-03-13T05:24:37.921319] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_003_chr4_0014] Task initiated on local node
[2021-03-13T05:24:37.937524] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.938757] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0014' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.939803] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0016' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.955779] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_048_chr14_KI270723v1_random_0000_to_chromId_049_chr14_KI270724v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.957057] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_050_chr14_KI270725v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.958356] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_291_chr11_GL383547v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.985416] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_048_chr14_KI270723v1_random_0000_to_chromId_049_chr14_KI270724v1_random_0000] Task initiated on local node
[2021-03-13T05:24:37.991899] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_050_chr14_KI270725v1_random_0000] Task initiated on local node
[2021-03-13T05:24:37.995011] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_250_chr6_KI270799v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.996200] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_291_chr11_GL383547v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.997464] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_346_chr18_GL383570v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.012072] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_021_chr22_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.013332] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_442_chr19_GL949749v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.027435] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_021_chr22_0000] Task initiated on local node
[2021-03-13T05:24:38.029031] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_442_chr19_GL949749v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.079716] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0014' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.096825] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_373_chr22_KI270878v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.099553] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.114500] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_891_chrUn_JTFH01000049v1_decoy_0000_to_chromId_940_chrUn_JTFH01000098v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.129104] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_891_chrUn_JTFH01000049v1_decoy_0000_to_chromId_940_chrUn_JTFH01000098v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:38.132623] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_050_chr14_KI270725v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.140054] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_373_chr22_KI270878v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.153136] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_229_chr4_GL383528v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.155013] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_048_chr14_KI270723v1_random_0000_to_chromId_049_chr14_KI270724v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.157248] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_021_chr22_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.174000] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_233_chr4_GL383527v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.179282] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_421_chr19_KI270918v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.185169] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_229_chr4_GL383528v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.206503] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_421_chr19_KI270918v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.213463] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_233_chr4_GL383527v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.220618] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_455_chrEBV_0000_to_chromId_468_chrUn_KN707618v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.221932] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_045_chr14_GL000225v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.238766] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_455_chrEBV_0000_to_chromId_468_chrUn_KN707618v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.240136] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_389_chr19_KI270890v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.241543] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.262568] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_006_chr7_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.271573] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_455_chrEBV_0000_to_chromId_468_chrUn_KN707618v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:38.274215] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_389_chr19_KI270890v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.279511] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_006_chr7_0006] Task initiated on local node
[2021-03-13T05:24:38.298850] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_172_chrUn_KI270741v1_0000_to_chromId_173_chrUn_GL000226v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.317822] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_198_chr1_GL383518v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.320359] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_229_chr4_GL383528v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.344615] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.347793] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_291_chr11_GL383547v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.349194] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_198_chr1_GL383518v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.371852] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_291_chr11_GL383547v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.373674] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_442_chr19_GL949749v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.378402] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0003] Task initiated on local node
[2021-03-13T05:24:38.403379] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_291_chr11_GL383547v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.405679] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_442_chr19_GL949749v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.407794] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.423032] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_201_chr1_KI270764v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.424935] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_389_chr19_KI270890v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.449498] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_442_chr19_GL949749v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.451058] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_301_chr12_GL383550v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.457116] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_455_chrEBV_0000_to_chromId_468_chrUn_KN707618v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.458228] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_006_chr7_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.479736] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_201_chr1_KI270764v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:38.481572] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.483598] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_424_chr19_KI270921v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.485822] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_198_chr1_GL383518v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.492042] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_373_chr22_KI270878v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:38.493451] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_301_chr12_GL383550v2_alt_0000] Task initiated on local node
